25.125420262315302,60.58940005,3472,70
25.1378399829111,60.59389545,5129,71.5
25.1378399829111,60.59389545,4779,71.5
25.117663848347803,60.593705500000006,3766,53
25.146444388296104,60.591624100000004,3204,73.5
25.146444388296104,60.591624100000004,3565,73.5
25.146444388296104,60.591624100000004,6303,25
25.1186034099603,60.58861579999999,5268,24
25.1409039781509,60.593111549999996,4769,45.5
25.112343199755202,60.59929449999999,4807,45.9
25.112343199755202,60.59929449999999,4455,86.6
25.112343199755202,60.59929449999999,4714,107.7
25.1417912877991,60.592174,3413,50
25.1417912877991,60.592174,3603,50
25.1417912877991,60.592174,3583,50
25.1417912877991,60.592174,3132,88
25.1417912877991,60.592174,4073,50
25.1320713905892,60.594052100000006,3865,79
25.1320713905892,60.594052100000006,3831,107.5
25.1320713905892,60.594052100000006,5201,52
25.1116239464851,60.588245449999995,6543,25
25.1116239464851,60.588245449999995,4482,118
25.1272758488513,60.59399545,3907,72
25.1272758488513,60.59399545,4497,72
25.146170582728,60.5906568,6713,36
25.1428413433402,60.59513975,4120,44
25.1428413433402,60.59513975,5419,38
25.112577359038603,60.596745649999995,4190,53.5
25.112577359038603,60.596745649999995,3505,53.5
25.132051880247502,60.59547025,5328,27
25.134166239446603,60.5903213,5129,74
25.134166239446603,60.5903213,4618,40
25.134166239446603,60.5903213,4893,40
25.122840611658003,60.588224749999995,3798,58
25.122840611658003,60.588224749999995,3453,58
25.111575600000002,60.59356555,2953,63
25.121629560531698,60.58848829999999,4054,112
25.1335808,60.59237725,4937,63
25.1335808,60.59237725,5169,39
25.1386926206812,60.59384495,3595,81
25.1386926206812,60.59384495,4106,81
25.114196925396502,60.588724600000006,4460,150
25.11821589237,60.5893996,3705,75
25.142271069751704,60.59387935,4610,37.5
25.142271069751704,60.59387935,4691,73
25.142271069751704,60.59387935,3704,142.5
25.134231593944698,60.59229345,5441,23.5
25.134231593944698,60.59229345,3859,54.5
25.116162420552303,60.590998649999996,4143,51
25.116162420552303,60.590998649999996,4163,51
25.1340483322049,60.5932922,5584,34
25.114353692357998,60.596308900000004,5451,52
25.1154119237146,60.5928441,3470,55
25.125879237126604,60.5889331,3984,67
25.125879237126604,60.5889331,3866,47
25.132883600000003,60.59489839999999,3743,50
25.132883600000003,60.59489839999999,4123,50
25.142774831404402,60.5919787,4084,42.5
25.142774831404402,60.5919787,4143,85
25.146150205441103,60.593044049999996,3038,95
25.1122955873001,60.59317370000001,3835,65
25.1122955873001,60.59317370000001,4384,79
25.1395219209797,60.59355425,4451,65
25.1114360484518,60.5940175,5550,27
25.1114360484518,60.5940175,4143,55
25.1359846182582,60.588893049999996,4160,28.7
25.1155456366223,60.592476149999996,3143,55
25.1155456366223,60.592476149999996,3870,55
25.135569384619398,60.590151899999995,4783,86
25.142009970786,60.59463255,5674,24.5
25.142009970786,60.59463255,6796,24.5
25.142009970786,60.59463255,3971,99
25.1405359596062,60.59245385,4781,47
25.1315064804396,60.5923765,4777,71
25.1315879094221,60.59051435,3954,55.5
25.1315879094221,60.59051435,3798,60.8
25.1136723456429,60.5923591,4358,163
25.112199712874197,60.59364109999999,4268,64
25.112199712874197,60.59364109999999,5507,33
25.127563041904803,60.59302835,3738,37
25.127563041904803,60.59302835,4288,56
25.139488896174605,60.58630329999999,4947,56
25.1354158044948,60.593225499999996,4183,62.5
25.140815102643103,60.59469670000001,4122,150
25.1292803,60.59375245,3954,53
25.1128758444362,60.59128275,7012,114.5
25.128497272972197,60.5937603,5943,32.5
25.1154225582914,60.5938657,5143,119
25.1438571031666,60.5940207,5643,28
25.1438571031666,60.5940207,3609,58
25.1128385996032,60.5927506,4191,105
25.1432039878195,60.591616349999995,6328,135
25.1146868555935,60.597770700000005,5032,54
25.112126857936303,60.59992275,6044,35.5
25.306827446561606,60.7149805,3450,62
25.12839545,60.594219599999995,5914,35
25.1379488929639,60.593332149999995,4704,93.5
25.1139895498606,60.59300345,5168,39.5
25.12120415,60.58764195,4480,96.5
25.1348857305753,60.5930771,5695,29
25.1113221030974,60.5979964,4594,127.5
25.136836037673504,60.592826949999996,8849,30.5
25.136836037673504,60.592826949999996,9461,30.5
25.143385187308898,60.59511995,4000,105
25.138203,60.58352705,5710,67
25.138203,60.58352705,5561,67
25.1389812849379,60.5853194,3935,72
25.1389812849379,60.5853194,4465,29.5
25.1389812849379,60.5853194,3667,51.5
25.1389812849379,60.5853194,4185,72
25.1389812849379,60.5853194,3803,51.5
25.1389812849379,60.5853194,4063,44
25.1389812849379,60.5853194,3902,58
25.1376731237805,60.582545599999996,4872,64.5
25.1376731237805,60.582545599999996,4680,60.5
25.134528469517104,60.582154,3629,73
25.134528469517104,60.582154,3930,61
25.134528469517104,60.582154,3331,95.5
25.134528469517104,60.582154,3241,61
25.134528469517104,60.582154,4184,73
25.134528469517104,60.582154,3159,61
25.134528469517104,60.582154,2832,61
25.134528469517104,60.582154,2881,61
25.134528469517104,60.582154,3787,73
25.134528469517104,60.582154,3907,95.5
25.136006100000003,60.5855159,5917,53
25.136006100000003,60.5855159,6105,53
25.136006100000003,60.5855159,4278,70.5
25.136006100000003,60.5855159,6164,47
25.136006100000003,60.5855159,5888,47
25.136006100000003,60.5855159,4973,53
25.136006100000003,60.5855159,6607,76.5
25.136006100000003,60.5855159,6315,93
25.136006100000003,60.5855159,4898,53
25.136006100000003,60.5855159,5788,46.5
25.136006100000003,60.5855159,5751,39
25.136006100000003,60.5855159,5888,53
25.136006100000003,60.5855159,6451,39
25.1378288878912,60.584396749999996,5113,30
25.1378288878912,60.584396749999996,3143,58
25.1378288878912,60.584396749999996,3288,58
25.1378288878912,60.584396749999996,3540,58
25.1378288878912,60.584396749999996,5057,58
25.1388762892413,60.581564549999996,3688,71.5
25.1388762892413,60.581564549999996,4313,53
25.1388762892413,60.581564549999996,3779,70
25.1388762892413,60.581564549999996,3429,70
25.1388762892413,60.581564549999996,5272,31
25.1388762892413,60.581564549999996,3409,71.5
25.1388762892413,60.581564549999996,3688,71.5
25.1388762892413,60.581564549999996,3339,71.5
25.135215846202197,60.586950699999996,6191,52.5
25.135215846202197,60.586950699999996,4906,59
25.135215846202197,60.586950699999996,5526,70.5
25.135215846202197,60.586950699999996,5675,101.5
25.135215846202197,60.586950699999996,6297,61.5
25.135215846202197,60.586950699999996,6262,59
25.135215846202197,60.586950699999996,6043,75.5
25.135215846202197,60.586950699999996,6216,61.5
25.1399771750168,60.5805934,4660,43.5
25.1399771750168,60.5805934,3396,43.5
25.1399771750168,60.5805934,4435,56.5
25.1399771750168,60.5805934,4286,87.5
25.1399771750168,60.5805934,4057,87.5
25.1399771750168,60.5805934,5209,30.5
25.1399771750168,60.5805934,5209,30.5
25.1399771750168,60.5805934,5307,30.5
25.1399771750168,60.5805934,4356,30.5
25.1399771750168,60.5805934,3683,43.5
25.1399771750168,60.5805934,3994,74
25.1399771750168,60.5805934,4572,87.5
25.1388450768223,60.5836363,3302,56.5
25.1388450768223,60.5836363,3523,50
25.1388450768223,60.5836363,3089,73.5
25.1388450768223,60.5836363,3062,56.5
25.1388450768223,60.5836363,5019,34
25.1388450768223,60.5836363,3021,73.5
25.1388450768223,60.5836363,4614,34
25.1388450768223,60.5836363,3387,67.5
25.136101865887902,60.580147849999996,3615,44.5
25.136101865887902,60.580147849999996,3682,70.5
25.136101865887902,60.580147849999996,3716,55
25.138977349232697,60.58077370000001,2910,64.5
25.138977349232697,60.58077370000001,4143,84
25.138977349232697,60.58077370000001,3473,97
25.1372103342233,60.5796767,2810,120
25.135378453885302,60.580865599999996,3489,89.5
25.135378453885302,60.580865599999996,3903,89.5
25.135378453885302,60.580865599999996,3612,89.5
25.135378453885302,60.580865599999996,3501,89.5
25.135378453885302,60.580865599999996,4231,73.5
25.138491345011396,60.58477285,3195,58
25.138491345011396,60.58477285,3540,58
25.138491345011396,60.58477285,3540,58
25.138491345011396,60.58477285,2764,58
25.138491345011396,60.58477285,2594,113
25.138491345011396,60.58477285,3188,78
25.138491345011396,60.58477285,3566,78
25.138491345011396,60.58477285,2994,57
25.138491345011396,60.58477285,3143,113
25.138491345011396,60.58477285,3651,61
25.138491345011396,60.58477285,3304,68.5
25.138491345011396,60.58477285,3450,68.5
25.138491345011396,60.58477285,4875,48.5
25.138491345011396,60.58477285,3158,68.5
25.132858250255605,60.581976600000004,4000,52.5
25.132858250255605,60.581976600000004,3250,56
25.132858250255605,60.581976600000004,3738,111
25.132858250255605,60.581976600000004,3231,57
25.132858250255605,60.581976600000004,3658,48.5
25.132858250255605,60.581976600000004,5605,32.5
25.132858250255605,60.581976600000004,3643,56
25.132858250255605,60.581976600000004,3735,98
25.132858250255605,60.581976600000004,4390,97.5
25.132858250255605,60.581976600000004,3125,56.5
25.132858250255605,60.581976600000004,4773,77
25.138098695721304,60.5797524,4486,51
25.131369897956603,60.586389,3598,101
25.131369897956603,60.586389,4408,58.5
25.131369897956603,60.586389,4015,58.5
25.1313194525486,60.58679155,3553,83
25.1313194525486,60.58679155,3962,83
25.1371943368354,60.584030649999995,3981,68
25.1371943368354,60.584030649999995,2991,105
25.1371943368354,60.584030649999995,4490,47.5
25.1371943368354,60.584030649999995,4175,47.5
25.1371943368354,60.584030649999995,3560,57.5
25.1371943368354,60.584030649999995,3964,47.5
25.1351547182082,60.5816165,5039,38.5
25.1351547182082,60.5816165,4094,61
25.1351547182082,60.5816165,4110,61
25.1351547182082,60.5816165,3979,73
25.1351547182082,60.5816165,4061,73
25.1351547182082,60.5816165,3836,50.5
25.1351547182082,60.5816165,2975,95.5
25.1351547182082,60.5816165,3941,95.5
25.1429350197475,60.58012195,6439,79.5
25.1429350197475,60.58012195,7102,73.5
25.1429350197475,60.58012195,7256,79.5
25.1429350197475,60.58012195,7050,64.5
25.137388089767605,60.58141095,5125,56
25.137388089767605,60.58141095,5706,96
25.137388089767605,60.58141095,5515,56.5
25.137388089767605,60.58141095,5550,56.5
25.137388089767605,60.58141095,5076,75
25.137388089767605,60.58141095,5102,96.5
25.1375438250911,60.58299375,5042,54.5
25.1375438250911,60.58299375,5822,54.5
25.1375438250911,60.58299375,4446,66
25.1375438250911,60.58299375,4946,71
25.1375438250911,60.58299375,4428,89.5
25.1375438250911,60.58299375,4284,88.5
25.1405044587758,60.58143125,3938,80.5
25.1405044587758,60.58143125,3961,63.5
25.1405044587758,60.58143125,4514,52.5
25.1405044587758,60.58143125,3988,80.5
25.139171100953302,60.58028929999999,3981,80
25.139171100953302,60.58028929999999,4244,64.5
25.139171100953302,60.58028929999999,3949,64.5
25.139171100953302,60.58028929999999,4699,49.5
25.139171100953302,60.58028929999999,2956,80
25.139171100953302,60.58028929999999,3810,64.5
25.139530399999998,60.58149329999999,4857,59.5
25.139530399999998,60.58149329999999,4684,115.5
25.139530399999998,60.58149329999999,5412,52
25.139530399999998,60.58149329999999,5197,52
25.139530399999998,60.58149329999999,4928,88
25.139530399999998,60.58149329999999,4964,61.5
25.139530399999998,60.58149329999999,5072,56.5
25.139530399999998,60.58149329999999,5451,52
25.132060414891,60.5838486,3014,108.5
25.132060414891,60.5838486,4168,60.5
25.132060414891,60.5838486,3343,60.5
25.132060414891,60.5838486,4498,77.5
25.132060414891,60.5838486,3419,76
25.132060414891,60.5838486,3242,60.5
25.132060414891,60.5838486,3474,60.5
25.132060414891,60.5838486,4614,60.5
25.1314834,60.581020499999994,5168,122
25.1359918499464,60.5796431,4768,88
25.1359918499464,60.5796431,5586,88
25.1359918499464,60.5796431,5143,60
25.140335119654498,60.57996205,4643,128
25.140335119654498,60.57996205,6799,128
25.140335119654498,60.57996205,5195,97
25.140335119654498,60.57996205,4802,64.5
25.138988825040197,60.58724095,5615,81.5
25.138988825040197,60.58724095,5127,122
25.138988825040197,60.58724095,5824,81.5
25.138988825040197,60.58724095,6755,33.5
25.138988825040197,60.58724095,5794,106
25.1363145,60.5826925,6150,72.5
25.1363145,60.5826925,7372,52.5
25.1363145,60.5826925,6210,104
25.1363145,60.5826925,6109,72.5
25.141969029860203,60.58482795,5025,84.5
25.141969029860203,60.58482795,4997,102.5
25.141969029860203,60.58482795,4204,82
25.141969029860203,60.58482795,5058,82
25.141969029860203,60.58482795,5084,85
25.141969029860203,60.58482795,5285,84.5
25.1313685587846,60.58544095,5143,50.5
25.1313685587846,60.58544095,4276,113
25.1313685587846,60.58544095,4575,81
25.1313685587846,60.58544095,4055,113
25.130788850000002,60.58364505,5110,30
25.143645686094,60.5797292,7536,112
25.143645686094,60.5797292,4932,190
25.143645686094,60.5797292,8940,147.5
25.1445013019903,60.58053745,7511,81.5
25.1445013019903,60.58053745,8324,63.5
25.1445013019903,60.58053745,7569,98.5
25.136649825594397,60.581323600000005,5430,83.5
25.136649825594397,60.581323600000005,6851,96
25.136649825594397,60.581323600000005,4655,86
25.136649825594397,60.581323600000005,4951,83.5
25.136649825594397,60.581323600000005,5670,45.5
25.136649825594397,60.581323600000005,4892,83.5
25.136649825594397,60.581323600000005,6052,66
25.133339455528002,60.58123185,4591,67
25.133339455528002,60.58123185,5131,83.5
25.133339455528002,60.58123185,5078,123
25.133339455528002,60.58123185,5181,80
25.133339455528002,60.58123185,5577,83
25.133339455528002,60.58123185,5549,66.5
25.133339455528002,60.58123185,4717,61
25.1404834359222,60.58631529999999,4709,110.5
25.1404834359222,60.58631529999999,4992,53
25.1404834359222,60.58631529999999,4434,94.5
25.1404834359222,60.58631529999999,4725,88.5
25.1404834359222,60.58631529999999,4591,110.5
25.1404834359222,60.58631529999999,4669,107.5
25.1404834359222,60.58631529999999,4990,59
25.137395110975902,60.58099825,3627,64
25.137395110975902,60.58099825,3226,60
25.137395110975902,60.58099825,3660,73.5
25.137395110975902,60.58099825,3878,58.5
25.1391442,60.5859545,4332,92.5
25.1391442,60.5859545,4766,64.5
25.1391442,60.5859545,4796,60.5
25.1391442,60.5859545,4453,64.5
25.1391442,60.5859545,4316,104
25.1391442,60.5859545,4569,64.5
25.138017814419104,60.587486600000005,3464,84
25.138017814419104,60.587486600000005,5874,78
25.138017814419104,60.587486600000005,4097,54.5
25.1323528729981,60.58324585,4398,53
25.1323528729981,60.58324585,4143,55
25.1323528729981,60.58324585,4857,35
25.14408,60.58088829999999,5650,114.5
25.14408,60.58088829999999,6866,83
25.14408,60.58088829999999,7081,81
25.14408,60.58088829999999,7987,45
25.132077360879503,60.581910799999996,4528,65
25.132077360879503,60.581910799999996,4490,101
25.1395437617117,60.5796836,3931,68.5
25.1395437617117,60.5796836,5368,35.5
25.1395437617117,60.5796836,3487,61
25.1395437617117,60.5796836,5276,37.5
25.1395437617117,60.5796836,3837,60.5
25.1395437617117,60.5796836,5383,37.5
25.1395437617117,60.5796836,4044,75.5
25.139702187823897,60.581217599999995,5093,80
25.139702187823897,60.581217599999995,5407,136.5
25.139702187823897,60.581217599999995,5271,94
25.136013955268304,60.586828249999996,5473,94
25.136013955268304,60.586828249999996,5533,59
25.136013955268304,60.586828249999996,5838,59
25.136013955268304,60.586828249999996,5234,92
25.136013955268304,60.586828249999996,5771,113
25.1311069,60.5869534,4500,70
25.13784145,60.5801672,4606,41
25.13784145,60.5801672,4699,40.5
25.13784145,60.5801672,3965,64.5
25.13784145,60.5801672,5143,37.5
25.13784145,60.5801672,4577,49.5
25.139530399999998,60.58149329999999,4706,32
25.139530399999998,60.58149329999999,3617,57
25.139530399999998,60.58149329999999,3617,57
25.1323979880118,60.5866414,4065,64
25.1323979880118,60.5866414,4490,72
25.1417912877991,60.592174,4143,50
25.131610018434802,60.585956599999996,4275,76
25.131610018434802,60.585956599999996,4259,47.5
25.131610018434802,60.585956599999996,4396,49.5
25.131610018434802,60.585956599999996,4113,49.5
25.139488896174605,60.58630329999999,3967,99.5
25.139488896174605,60.58630329999999,4389,99.5
25.139488896174605,60.58630329999999,5404,99.5
25.142483729176003,60.58032705,6675,79
25.142483729176003,60.58032705,8032,58.5
25.142483729176003,60.58032705,7810,64.5
25.137094292946703,60.58215195,4387,82
25.137094292946703,60.58215195,4345,91.5
25.137094292946703,60.58215195,4679,62.5
25.137094292946703,60.58215195,4570,82
25.137094292946703,60.58215195,4943,75
25.1382465609898,60.58670345,6897,32.5
25.1429169,60.584422499999995,5870,66
25.1429169,60.584422499999995,5143,80
25.1429169,60.584422499999995,7549,103.5
25.135914047712898,60.58052335,4372,54.5
25.135914047712898,60.58052335,5015,54.5
25.0696913355119,60.6094473,3732,57
25.056954700000002,60.6075901,4621,78.5
25.1386143960057,60.58191215,4913,74
25.1386143960057,60.58191215,4211,74
25.1386143960057,60.58191215,5127,63.5
25.132084909099998,60.5796876,5768,40
25.1317890672784,60.5844832,4721,54.5
25.1317890672784,60.5844832,5610,152
25.1392612992098,60.58194739999999,5177,59.5
25.1392612992098,60.58194739999999,4725,100.5
25.1426402619002,60.5837324,6534,46
25.1426402619002,60.5837324,6562,93
25.131557535954105,60.58500515,3234,55
25.136747500000002,60.579815,4975,53.5
25.1325061701393,60.5861228,6827,47.5
25.1325061701393,60.5861228,6355,73
25.1416607111364,60.58578395,7162,53
25.1420222593192,60.58447365,5482,112
25.1341135726254,60.587036999999995,5581,80
25.1341135726254,60.587036999999995,5801,73
25.1371695,60.5863646,6758,54.5
25.1421669,60.5801416,6416,108
25.1421669,60.5801416,6688,110
25.1421669,60.5801416,9092,49.5
25.1421669,60.5801416,9356,70.5
25.139558300000004,60.5873564,4113,83.5
25.139558300000004,60.5873564,3933,65
25.139558300000004,60.5873564,4627,123.5
25.139558300000004,60.5873564,5071,55.5